Date,Number of reviews
2010-02-15,1305
2010-02-16,1134
2010-02-17,1174
2010-02-18,1308
2010-02-19,884
2010-02-20,918
2010-02-21,1163
2010-02-22,1115
2010-02-23,1056
2010-02-24,1063
2010-02-25,1229
2010-02-26,1047
2010-02-27,1028
2010-02-28,1074
2010-03-01,1060
2010-03-02,1144
2010-03-03,1357
2010-03-04,1132
2010-03-05,989
2010-03-06,913
2010-03-07,1171
2010-03-08,1302
2010-03-09,1131
2010-03-10,1137
2010-03-11,1123
2010-03-12,1098
2010-03-13,1166
2010-03-14,1028
2010-03-15,1170
2010-03-16,1227
2010-03-17,1113
2010-03-18,1351
2010-03-19,966
2010-03-20,967
2010-03-21,1028
2010-03-22,1082
2010-03-23,1111
2010-03-24,1107
2010-03-25,1199
2010-03-26,1091
2010-03-27,939
2010-03-28,996
2010-03-29,1152
2010-03-30,1112
2010-03-31,1106
2010-04-01,1066
2010-04-02,958
2010-04-03,965
2010-04-04,831
2010-04-05,1144
2010-04-06,1207
2010-04-07,1091
2010-04-08,1051
2010-04-09,1046
2010-04-10,919
2010-04-11,965
2010-04-12,1117
2010-04-13,1126
2010-04-14,1284
2010-04-15,1397
2010-04-16,1005
2010-04-17,993
2010-04-18,975
2010-04-19,1087
2010-04-20,1029
2010-04-21,1092
2010-04-22,1431
2010-04-23,1060
2010-04-24,944
2010-04-25,970
2010-04-26,1189
2010-04-27,1207
2010-04-28,1101
2010-04-29,1104
2010-04-30,982
2010-05-01,993
2010-05-02,1164
2010-05-03,1277
2010-05-04,1129
2010-05-05,1062
2010-05-06,1070
2010-05-07,1108
2010-05-08,895
2010-05-09,1065
2010-05-10,1154
2010-05-11,1038
2010-05-12,1106
2010-05-13,1126
2010-05-14,997
2010-05-15,955
2010-05-16,1077
2010-05-17,1345
2010-05-18,1325
2010-05-19,1187
2010-05-20,1554
2010-05-21,1073
2010-05-22,965
2010-05-23,1042
2010-05-24,1157
2010-05-25,1203
2010-05-26,1079
2010-05-27,1227
2010-05-28,937
2010-05-29,987
2010-05-30,946
2010-05-31,1252
2010-06-01,1380
2010-06-02,1162
2010-06-03,1083
2010-06-04,1143
2010-06-05,1061
2010-06-06,1093
2010-06-07,1196
2010-06-08,1241
2010-06-09,1192
2010-06-10,1118
2010-06-11,961
2010-06-12,1088
2010-06-13,1032
2010-06-14,1303
2010-06-15,1252
2010-06-16,1106
2010-06-17,1231
2010-06-18,903
2010-06-19,721
2010-06-20,879
2010-06-21,1221
2010-06-22,1101
2010-06-23,1048
2010-06-24,1348
2010-06-25,1049
2010-06-26,1003
2010-06-27,1004
2010-06-28,1192
2010-06-29,896
2010-06-30,1059
2010-07-01,1152
2010-07-02,989
2010-07-03,936
2010-07-04,938
2010-07-05,1250
2010-07-06,1386
2010-07-07,1158
2010-07-08,1106
2010-07-09,1064
2010-07-10,1134
2010-07-11,1267
2010-07-12,1338
2010-07-13,1230
2010-07-14,1280
2010-07-15,1295
2010-07-16,1197
2010-07-17,952
2010-07-18,1079
2010-07-19,1280
2010-07-20,1249
2010-07-21,1199
2010-07-22,1263
2010-07-23,1072
2010-07-24,941
2010-07-25,1043
2010-07-26,1215
2010-07-27,1206
2010-07-28,1231
2010-07-29,1013
2010-07-30,1011
2010-07-31,907
2010-08-01,1041
2010-08-02,1336
2010-08-03,1300
2010-08-04,1119
2010-08-05,1215
2010-08-06,1027
2010-08-07,1021
2010-08-08,1101
2010-08-09,1442
2010-08-10,1082
2010-08-11,1095
2010-08-12,1011
2010-08-13,1037
2010-08-14,1019
2010-08-15,1017
2010-08-16,1197
2010-08-17,1084
2010-08-18,1184
2010-08-19,1266
2010-08-20,1001
2010-08-21,1013
2010-08-22,1058
2010-08-23,1173
2010-08-24,1160
2010-08-25,1149
2010-08-26,1142
2010-08-27,1061
2010-08-28,959
2010-08-29,1007
2010-08-30,1190
2010-08-31,1176
2010-09-01,1105
2010-09-02,1086
2010-09-03,1097
2010-09-04,1023
2010-09-05,1088
2010-09-06,1267
2010-09-07,1546
2010-09-08,1069
2010-09-09,1057
2010-09-10,1359
2010-09-11,1175
2010-09-12,1324
2010-09-13,1116
2010-09-14,1085
2010-09-15,1105
2010-09-16,1155
2010-09-17,1304
2010-09-18,1080
2010-09-19,1081
2010-09-20,1244
2010-09-21,1130
2010-09-22,1228
2010-09-23,1297
2010-09-24,951
2010-09-25,1104
2010-09-26,1128
2010-09-27,1368
2010-09-28,1252
2010-09-29,1198
2010-09-30,1129
2010-10-01,1053
2010-10-02,973
2010-10-03,1088
2010-10-04,1327
2010-10-05,1241
2010-10-06,1141
2010-10-07,1126
2010-10-08,988
2010-10-09,1033
2010-10-10,1057
2010-10-11,1269
2010-10-12,1198
2010-10-13,1126
2010-10-14,1197
2010-10-15,1118
2010-10-16,1075
2010-10-17,1094
2010-10-18,1190
2010-10-19,1229
2010-10-20,1199
2010-10-21,1402
2010-10-22,1156
2010-10-23,1041
2010-10-24,1093
2010-10-25,1164
2010-10-26,1328
2010-10-27,1190
2010-10-28,1195
2010-10-29,1217
2010-10-30,1059
2010-10-31,1024
2010-11-01,1372
2010-11-02,1376
2010-11-03,1145
2010-11-04,1179
2010-11-05,1110
2010-11-06,1016
2010-11-07,1396
2010-11-08,1339
2010-11-09,1257
2010-11-10,1137
2010-11-11,1243
2010-11-12,1021
2010-11-13,1082
2010-11-14,1208
2010-11-15,1230
2010-11-16,1185
2010-11-17,1154
2010-11-18,1338
2010-11-19,1028
2010-11-20,1026
2010-11-21,1127
2010-11-22,1114
2010-11-23,1278
2010-11-24,1047
2010-11-25,721
2010-11-26,978
2010-11-27,1116
2010-11-28,1272
2010-11-29,1399
2010-11-30,1347
2010-12-01,1263
2010-12-02,1256
2010-12-03,1195
2010-12-04,1109
2010-12-05,1170
2010-12-06,1121
2010-12-07,1257
2010-12-08,1131
2010-12-09,1164
2010-12-10,1037
2010-12-11,1021
2010-12-12,1199
2010-12-13,1217
2010-12-14,1226
2010-12-15,1285
2010-12-16,1330
2010-12-17,1100
2010-12-18,996
2010-12-19,1073
2010-12-20,1065
2010-12-21,1242
2010-12-22,1278
2010-12-23,1050
2010-12-24,799
2010-12-25,776
2010-12-26,1179
2010-12-27,1440
2010-12-28,1540
2010-12-29,1511
2010-12-30,1498
2010-12-31,1310
2011-01-01,1536
2011-01-02,1521
2011-01-03,1416
2011-01-04,1446
2011-01-05,1637
2011-01-06,1632
2011-01-07,1393
2011-01-08,1520
2011-01-09,1514
2011-01-10,1489
2011-01-11,1569
2011-01-12,1496
2011-01-13,1413
2011-01-14,1225
2011-01-15,1313
2011-01-16,1472
2011-01-17,1669
2011-01-18,1512
2011-01-19,1373
2011-01-20,1728
2011-01-21,1378
2011-01-22,1371
2011-01-23,1449
2011-01-24,1445
2011-01-25,1330
2011-01-26,1487
2011-01-27,1505
2011-01-28,1396
2011-01-29,1428
2011-01-30,1400
2011-01-31,1441
2011-02-01,1528
2011-02-02,1467
2011-02-03,1496
2011-02-04,1336
2011-02-05,1402
2011-02-06,1318
2011-02-07,1408
2011-02-08,1468
2011-02-09,1408
2011-02-10,1371
2011-02-11,1235
2011-02-12,1240
2011-02-13,1465
2011-02-14,1477
2011-02-15,1484
2011-02-16,1495
2011-02-17,1512
2011-02-18,1247
2011-02-19,1308
2011-02-20,1363
2011-02-21,1551
2011-02-22,1502
2011-02-23,1471
2011-02-24,1485
2011-02-25,1349
2011-02-26,1312
2011-02-27,1336
2011-02-28,1411
2011-03-01,1472
2011-03-02,1351
2011-03-03,1410
2011-03-04,1312
2011-03-05,1447
2011-03-06,1489
2011-03-07,1588
2011-03-08,1517
2011-03-09,1377
2011-03-10,1405
2011-03-11,1191
2011-03-12,1193
2011-03-13,1176
2011-03-14,1399
2011-03-15,1427
2011-03-16,1438
2011-03-17,1462
2011-03-18,1262
2011-03-19,1458
2011-03-20,1471
2011-03-21,1558
2011-03-22,1451
2011-03-23,1464
2011-03-24,1590
2011-03-25,1397
2011-03-26,1438
2011-03-27,1428
2011-03-28,1537
2011-03-29,1625
2011-03-30,1558
2011-03-31,1643
2011-04-01,1555
2011-04-02,1436
2011-04-03,1599
2011-04-04,1750
2011-04-05,1612
2011-04-06,1537
2011-04-07,1490
2011-04-08,1543
2011-04-09,1365
2011-04-10,1449
2011-04-11,1902
2011-04-12,1615
2011-04-13,1538
2011-04-14,1386
2011-04-15,1310
2011-04-16,1421
2011-04-17,1305
2011-04-18,1798
2011-04-19,1639
2011-04-20,1578
2011-04-21,1793
2011-04-22,1512
2011-04-23,1334
2011-04-24,1352
2011-04-25,1589
2011-04-26,1720
2011-04-27,1679
2011-04-28,1614
2011-04-29,1155
2011-04-30,1219
2011-05-01,1364
2011-05-02,1563
2011-05-03,1620
2011-05-04,1526
2011-05-05,1469
2011-05-06,1289
2011-05-07,1199
2011-05-08,1271
2011-05-09,1623
2011-05-10,1584
2011-05-11,1449
2011-05-12,1539
2011-05-13,1382
2011-05-14,1369
2011-05-15,1517
2011-05-16,1758
2011-05-17,1678
2011-05-18,1684
2011-05-19,1732
2011-05-20,1351
2011-05-21,1261
2011-05-22,1441
2011-05-23,1683
2011-05-24,1578
2011-05-25,1552
2011-05-26,1557
2011-05-27,1436
2011-05-28,1423
2011-05-29,1368
2011-05-30,1763
2011-05-31,1719
2011-06-01,1611
2011-06-02,1604
2011-06-03,1497
2011-06-04,1463
2011-06-05,1640
2011-06-06,1691
2011-06-07,1797
2011-06-08,1709
2011-06-09,1599
2011-06-10,1381
2011-06-11,1397
2011-06-12,1598
2011-06-13,1631
2011-06-14,1685
2011-06-15,1523
2011-06-16,1786
2011-06-17,1489
2011-06-18,1418
2011-06-19,1425
2011-06-20,1759
2011-06-21,1848
2011-06-22,1786
2011-06-23,1750
2011-06-24,1604
2011-06-25,1438
2011-06-26,1560
2011-06-27,1865
2011-06-28,1687
2011-06-29,1808
2011-06-30,1663
2011-07-01,1658
2011-07-02,1517
2011-07-03,1493
2011-07-04,1552
2011-07-05,1903
2011-07-06,1766
2011-07-07,1686
2011-07-08,1571
2011-07-09,1519
2011-07-10,1750
2011-07-11,1790
2011-07-12,1842
2011-07-13,1783
2011-07-14,1531
2011-07-15,1453
2011-07-16,1353
2011-07-17,1542
2011-07-18,1808
2011-07-19,1672
2011-07-20,1743
2011-07-21,1853
2011-07-22,1554
2011-07-23,1386
2011-07-24,1452
2011-07-25,1863
2011-07-26,1889
2011-07-27,1709
2011-07-28,1723
2011-07-29,1471
2011-07-30,1476
2011-07-31,1570
2011-08-01,1819
2011-08-02,1988
2011-08-03,1708
2011-08-04,1743
2011-08-05,1530
2011-08-06,1445
2011-08-07,1725
2011-08-08,1813
2011-08-09,1718
2011-08-10,1629
2011-08-11,1799
2011-08-12,1543
2011-08-13,1496
2011-08-14,1626
2011-08-15,1794
2011-08-16,1764
2011-08-17,1808
2011-08-18,1836
2011-08-19,1659
2011-08-20,1468
2011-08-21,1761
2011-08-22,1839
2011-08-23,1847
2011-08-24,1766
2011-08-25,1861
2011-08-26,1605
2011-08-27,1495
2011-08-28,1588
2011-08-29,1823
2011-08-30,2016
2011-08-31,1771
2011-09-01,1690
2011-09-02,1690
2011-09-03,1691
2011-09-04,1740
2011-09-05,2160
2011-09-06,2231
2011-09-07,1943
2011-09-08,1689
2011-09-09,1593
2011-09-10,1600
2011-09-11,1699
2011-09-12,1791
2011-09-13,1974
2011-09-14,1744
2011-09-15,1969
2011-09-16,1516
2011-09-17,1552
2011-09-18,1709
2011-09-19,1811
2011-09-20,1879
2011-09-21,1725
2011-09-22,1822
2011-09-23,1627
2011-09-24,1531
2011-09-25,1691
2011-09-26,1837
2011-09-27,2023
2011-09-28,1987
2011-09-29,1925
2011-09-30,1689
2011-10-01,1500
2011-10-02,1793
2011-10-03,1805
2011-10-04,1982
2011-10-05,1809
2011-10-06,1858
2011-10-07,1708
2011-10-08,1526
2011-10-09,1662
2011-10-10,2014
2011-10-11,1966
2011-10-12,1831
2011-10-13,1700
2011-10-14,1760
2011-10-15,1546
2011-10-16,1625
2011-10-17,1966
2011-10-18,1879
2011-10-19,1814
2011-10-20,1963
2011-10-21,1536
2011-10-22,1496
2011-10-23,1681
2011-10-24,1894
2011-10-25,2096
2011-10-26,1957
2011-10-27,1977
2011-10-28,1564
2011-10-29,1639
2011-10-30,1674
2011-10-31,1781
2011-11-01,2038
2011-11-02,1724
2011-11-03,1825
2011-11-04,1688
2011-11-05,1701
2011-11-06,1795
2011-11-07,1844
2011-11-08,1805
2011-11-09,1891
2011-11-10,1641
2011-11-11,1596
2011-11-12,1473
2011-11-13,1709
2011-11-14,1856
2011-11-15,1725
2011-11-16,1701
2011-11-17,1762
2011-11-18,1571
2011-11-19,1505
2011-11-20,1582
2011-11-21,1726
2011-11-22,1974
2011-11-23,1762
2011-11-24,1061
2011-11-25,2071
2011-11-26,1736
2011-11-27,1797
2011-11-28,2436
2011-11-29,2064
2011-11-30,1785
2011-12-01,1800
2011-12-02,1497
2011-12-03,1531
2011-12-04,1912
2011-12-05,1736
2011-12-06,1991
2011-12-07,2119
2011-12-08,1740
2011-12-09,1729
2011-12-10,1632
2011-12-11,1561
2011-12-12,1897
2011-12-13,1813
2011-12-14,1807
2011-12-15,1817
2011-12-16,1514
2011-12-17,1717
2011-12-18,1580
2011-12-19,1935
2011-12-20,1894
2011-12-21,1960
2011-12-22,1881
2011-12-23,1855
2011-12-24,1215
2011-12-25,1154
2011-12-26,2023
2011-12-27,2650
2011-12-28,2457
2011-12-29,2508
2011-12-30,2333
2011-12-31,1968
2012-01-01,2169
2012-01-02,2509
2012-01-03,2674
2012-01-04,2276
2012-01-05,2403
2012-01-06,2205
2012-01-07,2084
2012-01-08,2194
2012-01-09,2385
2012-01-10,2238
2012-01-11,2162
2012-01-12,2192
2012-01-13,2121
2012-01-14,2039
2012-01-15,2185
2012-01-16,2420
2012-01-17,2390
2012-01-18,2306
2012-01-19,2461
2012-01-20,1985
2012-01-21,1946
2012-01-22,2068
2012-01-23,2163
2012-01-24,2213
2012-01-25,2131
2012-01-26,2287
2012-01-27,1998
2012-01-28,2108
2012-01-29,2116
2012-01-30,2281
2012-01-31,2399
2012-02-01,2304
2012-02-02,2018
2012-02-03,2093
2012-02-04,2092
2012-02-05,2175
2012-02-06,2310
2012-02-07,2372
2012-02-08,2305
2012-02-09,1970
2012-02-10,2007
2012-02-11,1995
2012-02-12,2108
2012-02-13,2138
2012-02-14,2088
2012-02-15,2281
2012-02-16,2355
2012-02-17,1953
2012-02-18,1917
2012-02-19,2239
2012-02-20,2324
2012-02-21,2269
2012-02-22,2305
2012-02-23,2362
2012-02-24,2109
2012-02-25,2121
2012-02-26,2201
2012-02-27,2200
2012-02-28,2377
2012-02-29,2223
2012-03-01,2604
2012-03-02,2475
2012-03-03,2492
2012-03-04,2632
2012-03-05,2788
2012-03-06,2829
2012-03-07,2143
2012-03-08,2040
2012-03-09,2251
2012-03-10,2119
2012-03-11,2851
2012-03-12,2686
2012-03-13,2920
2012-03-14,2499
2012-03-15,2983
2012-03-16,2229
2012-03-17,1985
2012-03-18,2189
2012-03-19,2439
2012-03-20,2379
2012-03-21,2322
2012-03-22,2655
2012-03-23,2116
2012-03-24,2024
2012-03-25,2158
2012-03-26,2312
2012-03-27,2518
2012-03-28,2298
2012-03-29,2196
2012-03-30,2222
2012-03-31,2138
2012-04-01,2425
2012-04-02,2526
2012-04-03,2334
2012-04-04,2321
2012-04-05,2352
2012-04-06,2227
2012-04-07,2049
2012-04-08,1972
2012-04-09,2589
2012-04-10,2635
2012-04-11,2400
2012-04-12,2362
2012-04-13,2174
2012-04-14,2205
2012-04-15,2220
2012-04-16,2585
2012-04-17,2559
2012-04-18,2696
2012-04-19,2593
2012-04-20,2287
2012-04-21,2094
2012-04-22,2362
2012-04-23,2497
2012-04-24,2772
2012-04-25,2534
2012-04-26,2637
2012-04-27,2137
2012-04-28,2132
2012-04-29,2316
2012-04-30,2658
2012-05-01,2685
2012-05-02,2647
2012-05-03,2451
2012-05-04,2325
2012-05-05,2177
2012-05-06,2296
2012-05-07,2451
2012-05-08,2655
2012-05-09,2466
2012-05-10,2393
2012-05-11,2065
2012-05-12,1882
2012-05-13,2097
2012-05-14,2644
2012-05-15,2565
2012-05-16,2535
2012-05-17,2765
2012-05-18,2246
2012-05-19,2102
2012-05-20,2319
2012-05-21,2652
2012-05-22,2776
2012-05-23,2526
2012-05-24,2626
2012-05-25,2454
2012-05-26,2364
2012-05-27,2224
2012-05-28,2642
2012-05-29,3068
2012-05-30,2424
2012-05-31,2436
2012-06-01,2342
2012-06-02,2265
2012-06-03,2404
2012-06-04,2804
2012-06-05,2787
2012-06-06,2658
2012-06-07,2612
2012-06-08,2266
2012-06-09,2392
2012-06-10,2425
2012-06-11,2724
2012-06-12,2746
2012-06-13,2609
2012-06-14,2449
2012-06-15,2379
2012-06-16,2087
2012-06-17,2182
2012-06-18,2867
2012-06-19,2859
2012-06-20,2701
2012-06-21,2713
2012-06-22,2378
2012-06-23,2247
2012-06-24,2560
2012-06-25,2796
2012-06-26,2801
2012-06-27,2609
2012-06-28,2718
2012-06-29,2390
2012-06-30,2248
2012-07-01,2501
2012-07-02,2465
2012-07-03,2895
2012-07-04,2754
2012-07-05,2713
2012-07-06,2579
2012-07-07,2476
2012-07-08,2643
2012-07-09,2903
2012-07-10,3076
2012-07-11,2759
2012-07-12,2578
2012-07-13,2455
2012-07-14,2450
2012-07-15,2475
2012-07-16,2703
2012-07-17,3063
2012-07-18,2643
2012-07-19,2896
2012-07-20,2440
2012-07-21,2192
2012-07-22,2471
2012-07-23,2762
2012-07-24,2863
2012-07-25,2711
2012-07-26,2840
2012-07-27,2342
2012-07-28,2246
2012-07-29,2457
2012-07-30,2770
2012-07-31,2920
2012-08-01,2812
2012-08-02,2447
2012-08-03,2404
2012-08-04,2107
2012-08-05,2716
2012-08-06,3512
2012-08-07,3393
2012-08-08,3160
2012-08-09,2972
2012-08-10,2779
2012-08-11,2663
2012-08-12,2695
2012-08-13,3038
2012-08-14,3064
2012-08-15,2814
2012-08-16,3018
2012-08-17,2663
2012-08-18,2522
2012-08-19,2598
2012-08-20,2798
2012-08-21,2840
2012-08-22,2662
2012-08-23,2719
2012-08-24,2475
2012-08-25,2501
2012-08-26,2848
2012-08-27,3125
2012-08-28,3390
2012-08-29,2898
2012-08-30,2847
2012-08-31,2588
2012-09-01,2375
2012-09-02,2901
2012-09-03,3267
2012-09-04,3591
2012-09-05,3120
2012-09-06,12086
2012-09-07,4051
2012-09-08,3252
2012-09-09,3530
2012-09-10,3604
2012-09-11,3224
2012-09-12,3156
2012-09-13,3020
2012-09-14,2797
2012-09-15,2538
2012-09-16,3074
2012-09-17,3179
2012-09-18,3364
2012-09-19,3211
2012-09-20,3037
2012-09-21,8449
2012-09-22,3725
2012-09-23,3602
2012-09-24,3833
2012-09-25,3652
2012-09-26,3446
2012-09-27,3277
2012-09-28,2919
2012-09-29,2755
2012-09-30,3172
2012-10-01,3397
2012-10-02,3659
2012-10-03,3352
2012-10-04,3240
2012-10-05,3034
2012-10-06,6962
2012-10-07,4148
2012-10-08,4511
2012-10-09,3999
2012-10-10,3728
2012-10-11,3445
2012-10-12,3143
2012-10-13,3150
2012-10-14,3437
2012-10-15,3648
2012-10-16,3509
2012-10-17,3564
2012-10-18,3879
2012-10-19,3179
2012-10-20,2839
2012-10-21,6344
2012-10-22,4684
2012-10-23,3850
2012-10-24,3854
2012-10-25,3844
2012-10-26,3670
2012-10-27,3297
2012-10-28,3360
2012-10-29,3722
2012-10-30,3867
2012-10-31,3436
2012-11-01,3548
2012-11-02,3502
2012-11-03,3324
2012-11-04,3675
2012-11-05,6784
2012-11-06,4207
2012-11-07,3686
2012-11-08,3671
2012-11-09,3494
2012-11-10,3897
2012-11-11,4053
2012-11-12,3587
2012-11-13,4730
2012-11-14,4224
2012-11-15,3948
2012-11-16,3691
2012-11-17,3871
2012-11-18,4197
2012-11-19,4251
2012-11-20,8136
2012-11-21,5023
2012-11-22,3733
2012-11-23,4802
2012-11-24,5798
2012-11-25,5825
2012-11-26,6952
2012-11-27,6362
2012-11-28,5842
2012-11-29,5752
2012-11-30,5042
2012-12-01,4797
2012-12-02,5033
2012-12-03,5999
2012-12-04,5953
2012-12-05,10185
2012-12-06,6399
2012-12-07,6144
2012-12-08,5610
2012-12-09,6531
2012-12-10,6936
2012-12-11,6564
2012-12-12,6228
2012-12-13,6276
2012-12-14,4429
2012-12-15,4453
2012-12-16,4712
2012-12-17,5027
2012-12-18,4973
2012-12-19,10580
2012-12-20,10418
2012-12-21,6774
2012-12-22,5091
2012-12-23,6013
2012-12-24,5126
2012-12-25,5275
2012-12-26,8737
2012-12-27,9186
2012-12-28,9254
2012-12-29,8455
2012-12-30,8529
2012-12-31,8112
2013-01-01,8498
2013-01-02,9237
2013-01-03,8509
2013-01-04,11526
2013-01-05,9198
2013-01-06,9107
2013-01-07,8570
2013-01-08,8500
2013-01-09,8223
2013-01-10,8337
2013-01-11,8511
2013-01-12,8502
2013-01-13,8606
2013-01-14,8578
2013-01-15,7902
2013-01-16,7811
2013-01-17,7787
2013-01-18,7450
2013-01-19,10416
2013-01-20,8487
2013-01-21,8906
2013-01-22,7899
2013-01-23,8017
2013-01-24,7781
2013-01-25,7795
2013-01-26,8399
2013-01-27,8797
2013-01-28,8804
2013-01-29,7478
2013-01-30,8783
2013-01-31,7902
2013-02-01,7100
2013-02-02,6448
2013-02-03,10371
2013-02-04,9147
2013-02-05,8472
2013-02-06,8019
2013-02-07,7678
2013-02-08,7496
2013-02-09,7777
2013-02-10,9209
2013-02-11,7360
2013-02-12,7855
2013-02-13,7898
2013-02-14,6148
2013-02-15,6210
2013-02-16,7091
2013-02-17,6992
2013-02-18,14358
2013-02-19,8218
2013-02-20,7385
2013-02-21,9026
2013-02-22,8826
2013-02-23,8624
2013-02-24,8809
2013-02-25,7646
2013-02-26,9935
2013-02-27,8960
2013-02-28,8305
2013-03-01,6543
2013-03-02,8024
2013-03-03,8280
2013-03-04,9272
2013-03-05,10853
2013-03-06,7996
2013-03-07,8918
2013-03-08,6816
2013-03-09,8984
2013-03-10,8084
2013-03-11,7765
2013-03-12,9769
2013-03-13,6276
2013-03-14,9839
2013-03-15,7356
2013-03-16,6788
2013-03-17,7680
2013-03-18,8313
2013-03-19,7220
2013-03-20,12583
2013-03-21,8709
2013-03-22,7389
2013-03-23,6657
2013-03-24,11533
2013-03-25,9695
2013-03-26,8710
2013-03-27,6631
2013-03-28,8339
2013-03-29,8810
2013-03-30,7207
2013-03-31,6571
2013-04-01,7549
2013-04-02,8756
2013-04-03,8319
2013-04-04,11481
2013-04-05,8788
2013-04-06,7723
2013-04-07,7574
2013-04-08,7394
2013-04-09,11743
2013-04-10,7368
2013-04-11,8852
2013-04-12,7848
2013-04-13,8576
2013-04-14,7784
2013-04-15,6818
2013-04-16,6186
2013-04-17,10241
2013-04-18,7695
2013-04-19,9796
2013-04-20,7479
2013-04-21,7687
2013-04-22,8036
2013-04-23,7110
2013-04-24,10623
2013-04-25,8368
2013-04-26,6157
2013-04-27,7282
2013-04-28,9631
2013-04-29,7990
2013-04-30,7083
2013-05-01,8315
2013-05-02,8274
2013-05-03,7307
2013-05-04,9938
2013-05-05,8129
2013-05-06,7574
2013-05-07,6681
2013-05-08,5842
2013-05-09,7298
2013-05-10,11460
2013-05-11,7829
2013-05-12,6605
2013-05-13,7998
2013-05-14,9505
2013-05-15,7975
2013-05-16,7426
2013-05-17,7363
2013-05-18,7190
2013-05-19,9686
2013-05-20,7535
2013-05-21,6890
2013-05-22,7962
2013-05-23,7091
2013-05-24,5984
2013-05-25,9524
2013-05-26,7996
2013-05-27,7624
2013-05-28,8904
2013-05-29,9405
2013-05-30,8285
2013-05-31,6800
2013-06-01,8444
2013-06-02,6822
2013-06-03,7757
2013-06-04,6606
2013-06-05,11930
2013-06-06,6905
2013-06-07,7786
2013-06-08,9153
2013-06-09,8243
2013-06-10,8265
2013-06-11,8779
2013-06-12,7839
2013-06-13,8390
2013-06-14,7785
2013-06-15,6159
2013-06-16,7927
2013-06-17,7910
2013-06-18,7097
2013-06-19,6527
2013-06-20,11235
2013-06-21,7337
2013-06-22,6380
2013-06-23,9985
2013-06-24,8275
2013-06-25,8339
2013-06-26,8687
2013-06-27,7330
2013-06-28,7129
2013-06-29,6108
2013-06-30,9516
2013-07-01,9045
2013-07-02,7781
2013-07-03,7022
2013-07-04,6247
2013-07-05,9761
2013-07-06,7434
2013-07-07,8829
2013-07-08,8348
2013-07-09,9775
2013-07-10,8182
2013-07-11,8682
2013-07-12,7176
2013-07-13,6173
2013-07-14,8901
2013-07-15,8208
2013-07-16,8440
2013-07-17,7618
2013-07-18,7474
2013-07-19,7032
2013-07-20,6294
2013-07-21,10184
2013-07-22,9354
2013-07-23,7412
2013-07-24,9273
2013-07-25,8685
2013-07-26,6988
2013-07-27,8018
2013-07-28,7839
2013-07-29,9924
2013-07-30,9676
2013-07-31,8828
2013-08-01,7808
2013-08-02,7599
2013-08-03,7401
2013-08-04,9603
2013-08-05,9062
2013-08-06,7902
2013-08-07,6492
2013-08-08,6033
2013-08-09,9946
2013-08-10,8425
2013-08-11,8485
2013-08-12,8572
2013-08-13,9631
2013-08-14,8009
2013-08-15,9025
2013-08-16,7826
2013-08-17,6917
2013-08-18,8250
2013-08-19,7567
2013-08-20,10290
2013-08-21,8266
2013-08-22,8470
2013-08-23,8801
2013-08-24,7004
2013-08-25,8576
2013-08-26,7910
2013-08-27,8922
2013-08-28,7041
2013-08-29,9897
2013-08-30,8025
2013-08-31,7777
2013-09-01,7303
2013-09-02,8620
2013-09-03,9096
2013-09-04,9659
2013-09-05,8295
2013-09-06,8116
2013-09-07,8949
2013-09-08,7663
2013-09-09,7544
2013-09-10,8458
2013-09-11,6540
2013-09-12,7665
2013-09-13,7922
2013-09-14,8133
2013-09-15,7925
2013-09-16,7770
2013-09-17,6351
2013-09-18,8335
2013-09-19,9478
2013-09-20,7316
2013-09-21,7763
2013-09-22,8897
2013-09-23,7786
2013-09-24,8089
2013-09-25,7779
2013-09-26,6902
2013-09-27,7689
2013-09-28,6029
2013-09-29,9025
2013-09-30,7897
2013-10-01,6740
2013-10-02,9931
2013-10-03,7856
2013-10-04,8862
2013-10-05,7649
2013-10-06,7211
2013-10-07,9877
2013-10-08,7943
2013-10-09,6861
2013-10-10,6274
2013-10-11,8062
2013-10-12,6258
2013-10-13,8166
2013-10-14,9792
2013-10-15,8096
2013-10-16,6826
2013-10-17,7935
2013-10-18,7703
2013-10-19,8095
2013-10-20,7611
2013-10-21,7399
2013-10-22,9468
2013-10-23,7029
2013-10-24,7189
2013-10-25,6666
2013-10-26,7131
2013-10-27,7573
2013-10-28,8715
2013-10-29,7822
2013-10-30,9795
2013-10-31,7026
2013-11-01,7677
2013-11-02,7549
2013-11-03,9153
2013-11-04,8597
2013-11-05,7562
2013-11-06,9168
2013-11-07,7776
2013-11-08,7581
2013-11-09,6726
2013-11-10,7002
2013-11-11,7035
2013-11-12,7579
2013-11-13,9643
2013-11-14,10248
2013-11-15,7629
2013-11-16,7076
2013-11-17,9170
2013-11-18,7511
2013-11-19,10468
2013-11-20,8373
2013-11-21,7226
2013-11-22,8666
2013-11-23,7748
2013-11-24,7825
2013-11-25,8065
2013-11-26,7758
2013-11-27,7589
2013-11-28,5431
2013-11-29,8015
2013-11-30,8072
2013-12-01,8240
2013-12-02,9205
2013-12-03,8588
2013-12-04,7463
2013-12-05,9406
2013-12-06,8212
2013-12-07,9053
2013-12-08,8953
2013-12-09,9033
2013-12-10,8700
2013-12-11,7989
2013-12-12,7677
2013-12-13,7536
2013-12-14,8067
2013-12-15,8307
2013-12-16,8084
2013-12-17,8581
2013-12-18,7902
